state,state_name,rank,total_population,race_ethnicity_population_american_indian_and_alaska_native,race_ethnicity_population_asian,race_ethnicity_population_black,race_ethnicity_population_hispanic_or_latino,race_ethnicity_population_native_hawaiian_and_other_pacific_islander,race_ethnicity_population_other,race_ethnicity_population_white,share_american_indian_and_alaska_native,share_asian,share_black,share_hispanic_or_latino,share_native_hawaiian_and_other_pacific_islander,share_other,share_white,state_population_weight
CA,California,1,39538223,156085,5978795,2119286,15579652,138167,223929,13714587,0.00411719697399936,0.15770815057284523,0.05590234747886872,0.41095874728746,0.0036445574802612,0.00590678028760421,0.3617622199189613,0.119438229994019
TX,Texas,2,29145505,85425,1561518,3444712,11441717,27857,113584,11584597,0.00302288688971213,0.05525656763534695,0.1218961046957456,0.4048816659654253,9.857601414891535e-4,0.00401933373697469,0.40993768093530614,0.08804360098535108
FL,Florida,3,21538187,42169,629626,3127052,5697240,11521,137933,11100503,0.00203262848570069,0.03034920778149318,0.1507300379773609,0.27461813924621004,5.553347905750128e-4,0.00664864106139946,0.5350660106572608,0.06506319043625684
NY,New York,4,20215751,54908,1916329,2759022,3948032,6097,197107,10598907,0.00281862766487057,0.09837214858297072,0.1416306501272407,0.2026668648829731,3.12981220818749e-4,0.01011822035294754,0.5440805071681786,0.061068336769708124
IL,Illinois,5,12812508,16561,747280,1775612,2337410,2959,45080,7472751,0.00133581735188103,0.06027592480609031,0.14322162428646776,0.18853649154400431,2.3867420712613913e-4,0.00363617210451042,0.6027552956999199,0.038704401998648455
PA,Pennsylvania,6,12801989,15028,506674,1368978,1049615,3162,54541,9553417,0.00119731520310658,0.04036787884075222,0.1090696148601572,0.08362523269288762,2.519237870789867e-4,0.00434540647409077,0.7611426281419267,0.03867262589325022
OH,Ohio,7,11799448,18949,296604,1457180,521308,4493,45217,8954135,0.00167721642792288,0.02625305300478337,0.12897811148032473,0.04614208357209481,3.976850182414657e-4,0.00400225316488412,0.7925495973317486,0.035644120476190026
GA,Georgia,8,10711908,20375,475680,3278119,1123457,6101,55887,5362156,0.00197398218814109,0.04608509679778914,0.3175925652322396,0.1088433917615914,5.910805069864437e-4,0.00541447570790876,0.5194994078053435,0.03235884757336646
NC,North Carolina,9,10439388,100886,340059,2107526,1118596,6980,46340,6312148,0.01005588318406065,0.03389562059838316,0.21006914005283808,0.11149684501474452,6.95736421552479e-4,0.00461897217403178,0.6291678025543893,0.03153561112093485
MI,Michigan,10,9986857,47406,332288,1358458,564422,2603,37183,7295651,0.00491864970894928,0.03447682307065223,0.14094796115090552,0.05856208298579447,2.700764711723197e-4,0.00385795367944693,0.7569664529330793,0.030168592131299847
NJ,New Jersey,11,9288994,11206,942921,1154142,2002575,1944,70354,4816381,0.0012451771054977,0.10477455305131173,0.12824479697423963,0.22252012690005904,2.1601144860677616e-4,0.00781752543995942,0.5351818090803258,0.028060467001389075
VA,Virginia,12,8631393,19080,610612,1578090,908749,6195,45394,5058363,0.00231933865298208,0.07422515794416643,0.19183045780317057,0.1104662831005668,7.530557104415094e-4,0.00551803243257173,0.6148876743561009,0.02607396650837762
WA,Washington,13,7797095,91191,723062,296170,1059213,62490,43221,4918820,0.01267568573262199,0.10050670216579628,0.0411680740800151,0.14723219519368955,0.00868620369807929,0.00600778380596391,0.6837233553238339,0.023553694507090408
AZ,Arizona,14,7151502,263930,248837,317161,2192253,14323,31611,3816547,0.03833594154658572,0.0361436770606894,0.04606776628976121,0.31842565401177286,0.00208042166775943,0.0045915108105525,0.5543550286128789,0.021603468134586797
TN,Tennessee,15,6910840,15539,134302,1083772,479187,3594,23977,4900246,0.00233999340723911,0.02022432554083453,0.16320350955340446,0.07216001163747285,5.412147696516754e-4,0.00361065846742855,0.7379202866239688,0.02087646926802619
MA,Massachusetts,16,6892503,9387,504900,457055,887685,1607,92108,4748897,0.00140070212674839,0.07533977882127044,0.06820048050932018,0.13245789574759248,2.397920866820788e-4,0.01374410051033784,0.7086172501980486,0.020821076317680386
IN,Indiana,17,6785528,12938,166651,637500,554191,2761,25139,5121004,0.00198429982957536,0.02555924802122148,0.09777331437272324,0.08499622096554331,4.2345430742445306e-4,0.00385556603924061,0.7854078964642716,0.020497923083059543
MD,Maryland,18,6177224,12055,417962,1795027,729745,2575,35314,2913782,0.00204098563268015,0.0707635368731863,0.30390910968668206,0.12355031609458118,4.3596333506025606e-4,0.00597887736478364,0.4933212110130264,0.01866034042138348
MO,Missouri,19,6154913,23496,132158,692774,303068,9293,22377,4663907,0.00401842084064967,0.02260242004845843,0.11848218758342847,0.05183242966181541,0.00158934222302338,0.0038270430350365,0.7976481566075881,0.018592942694647088
WI,Wisconsin,20,5893718,48384,174267,366508,447290,1892,17613,4634018,0.00850338103596994,0.03062703999246393,0.06441297074924095,0.07861022866193366,3.3251481729611323e-4,0.00309544581238712,0.8144184189307083,0.01780391713618211
CO,Colorado,21,5773714,33768,195220,221310,1263390,9005,29560,3760663,0.00612525204447156,0.03541138664184254,0.04014390932131017,0.22916910034544333,0.0016334368236338,0.00536195363760304,0.6821549611856955,0.017441405514144817
MN,Minnesota,22,5706494,57046,297460,392850,345640,2621,20963,4353880,0.0104280078823353,0.05437568321493988,0.07181297368045832,0.0631829864398972,4.7911875783754934e-4,0.00383203606278082,0.795889193961751,0.017238345355872202
SC,South Carolina,23,5118425,16591,89394,1269031,352838,3085,19354,3178552,0.00336610301196324,0.01813690631375099,0.25747025925952227,0.07158634527967506,6.259072865955411e-4,0.0039266805914976,0.6448877982569953,0.015461889178912686
AL,Alabama,24,5024279,23119,75918,1288159,264047,2612,14455,3171351,0.00477698747908169,0.01568663590280393,0.26616719642140224,0.05455898667282687,5.397072232951853e-4,0.00298677944591573,0.6552837068546743,0.015177490165810431
LA,Louisiana,25,4657757,25994,85336,1452420,322549,1706,16954,2596702,0.00577431308132709,0.01895655847919246,0.3226409096553472,0.07165110833534555,3.789712286198361e-4,0.00376616542205199,0.5768319737981159,0.014070289699723024
KY,Kentucky,26,4505836,8080,73843,357764,207854,3462,14706,3664764,0.00186584698715359,0.0170519479049979,0.0826154556326757,0.04799799005789899,7.994507759314052e-4,0.00339593388528227,0.8462733747560601,0.013611362262874854
OR,Oregon,27,4237256,42042,191797,78658,588757,18197,22962,3036158,0.01056711065354872,0.04820750968123982,0.01977041505605907,0.1479820267126061,0.00457375273684948,0.00577141893408462,0.7631277662256122,0.01280002787863119
OK,Oklahoma,28,3959353,311890,89653,283242,471931,8168,13602,2407188,0.08698225215119947,0.02500310959668949,0.0789926803161693,0.13161570181784513,0.00227795387980056,0.0037934290735856,0.6713348731647104,0.011960530301058526
CT,Connecticut,29,3552824,6404,170459,360937,623293,974,27076,2279232,0.00184639780877211,0.04914664648430461,0.10406516019749884,0.17970749990990018,2.8082315205247416e-4,0.00780653764370923,0.6571469348037625,0.01073247550959158
UT,Utah,30,3271616,28690,78618,37192,492912,35831,12566,2465355,0.0091045721517509,0.02494887603437967,0.01180262277685325,0.15642219827339993,0.01137071888356175,0.00398773278699553,0.7823632790930589,0.009882994090556686
IA,Iowa,31,3190369,9079,75017,129321,215986,5605,8487,2638201,0.00294610500192102,0.02434276450370185,0.04196423008629015,0.07008673146215591,0.00181880367174439,0.00275400299056104,0.8560873622836256,0.00963756075703727
NV,Nevada,32,3104614,23392,265991,291960,890257,22970,17171,1425952,0.00796271087550673,0.09054417871438576,0.09938410855048502,0.30304630197913807,0.00781906073915824,0.00584506277544998,0.4853985763658762,0.009378509524179963
AR,Arkansas,33,3011524,20549,51210,449884,256847,14280,8047,2063550,0.00717401087221016,0.01787829562343093,0.15706227588852964,0.08966972458487338,0.00498539467882432,0.00280934670731788,0.7204209516448137,0.009097300507018439
MS,Mississippi,34,2961279,14019,32305,1079001,105220,1037,7174,1639077,0.00487137370375556,0.01122546026819485,0.37493523772922194,0.03656223276333269,3.603405757040106e-4,0.0024928479171654502,0.5695525070426255,0.008945518929327162
KS,Kansas,35,2937880,21921,85225,163352,382603,3115,10064,2122575,0.00786021503448547,0.03055913627635714,0.05857314202423575,0.13718999374295185,0.00111694584336582,0.00360864942781177,0.7610919176507922,0.008874834540106381
NM,New Mexico,36,2117522,188610,35261,38330,1010811,1451,10340,772952,0.09165814200427164,0.01713566483862267,0.01862709603427035,0.4912202861856732,7.05137394879371e-4,0.0050248936340818,0.3756287799082009,0.006396672901900399
NE,Nebraska,37,1961504,15051,52359,94405,234715,1318,6335,1484687,0.00796825615314976,0.02771974778571315,0.04997961744323325,0.12426212497419092,6.977716835991889e-4,0.00335385706798244,0.7860186248921313,0.005925369126634453
ID,Idaho,38,1839106,18903,26036,14785,239407,3401,8243,1450523,0.01073242574510389,0.01478227988676532,0.00839437732853838,0.13592645878210274,0.00193096227895563,0.00468007117478132,0.8235534248037527,0.005555625638799708
WV,West Virginia,39,1793716,3187,14903,64749,34827,429,4652,1598834,0.00185120537459463,0.00865657787812481,0.03761019667387128,0.02022966099184412,2.4918955309102505e-4,0.00270216736825046,0.9287010021602236,0.0054185101882791185
HI,Hawaii,40,1415872,2321,531558,21877,138923,149054,5283,314365,0.00199504719434132,0.4569079261222248,0.01880467361939038,0.11941315871584632,0.12812139789114657,0.00454107467802895,0.2702167217790217,0.0042771078907135425
NH,New Hampshire,41,1377528,2299,35604,18655,59454,388,5916,1200649,0.00173776328171947,0.02691227659083951,0.01410090214026826,0.04493996439815112,2.9328062344808817e-4,0.00447177362968786,0.9075440393358856,0.004161277204774757
ME,Maine,42,1362359,7293,16668,25115,26609,407,4430,1228264,0.00557233955742191,0.01273546630235959,0.01918953900790503,0.0203310548859783,3.109752090868943e-4,0.00338481615787454,0.9384758088793738,0.004115454242251144
RI,Rhode Island,43,1097379,3513,38367,55386,182101,320,11392,754050,0.00336130755150799,0.03671030083367699,0.05299441504350181,0.17423782135985127,3.0618229902720144e-4,0.01090008984536837,0.7214898830670664,0.003314994844169061
MT,Montana,44,1084225,64592,8077,5077,45199,839,4374,901318,0.06274259914752749,0.00784573899731513,0.00493163512311117,0.04390486033671498,8.149777168190419e-4,0.00424876344858937,0.8755114252299228,0.0032752588530664426
DE,Delaware,45,989948,2521,42398,212960,104290,304,4601,579851,0.00266230166063838,0.0447744013517438,0.22489637510890512,0.11013543839269212,3.2103915304802387e-4,0.00485888533938801,0.6123515589935845,0.002990464111301085
SD,South Dakota,46,886667,74595,13332,17441,38741,493,2050,705583,0.0875286746026624,0.01564357248880884,0.02046501258455707,0.04545811894606534,5.784789406677736e-4,0.00240543981413577,0.8279207026231028,0.00267846982081382
ND,North Dakota,47,779094,37350,13050,26152,33412,869,1853,636160,0.04987674368294682,0.01742681405789708,0.03492306829441567,0.04461798554041819,0.00116045221580939,0.00247447405741634,0.8495204621510964,0.0023535101301583594
AK,Alaska,48,733391,108838,43449,20731,49824,12455,4575,421758,0.1644997959584662,0.06566963408551607,0.03133322249595696,0.07530492873660505,0.01882472076538246,0.00691474086725208,0.6374529570908212,0.0022154491600076104
DC,District of Columbia,49,689545,1277,33192,282066,77652,349,3753,261771,0.00193467260552071,0.05028633760567221,0.42733387873829654,0.11764385055904009,5.287398115322849e-4,0.00568584674120534,0.39658667393873287,0.0020829978702185436
VT,Vermont,50,643503,1986,11457,8649,15504,170,2561,573201,0.00323701607750583,0.01867396435044529,0.01409715612001408,0.02527024031503044,2.770859683665619e-4,0.0041742186175692,0.9342703185510686,0.0019439128388709125
WY,Wyoming,51,576851,11781,5037,4735,59046,489,2425,469664,0.02129698089399957,0.00910558465012102,0.00855964727383821,0.1067397957615736,8.839846920605882e-4,0.00438376866717162,0.8490302380612353,0.0017425685117482355
